# @cloud-ru/ds-uikit-product-header-legacy

> Legacy-шапка консоли на Snack V2 — HeaderLayout, Logo, MainMenu (desktop/mobile) и PlatformLogo.

Docs: /snack-v2/components/uikit-product-header-legacy/

## Установка

```sh
pnpm add @cloud-ru/ds-uikit-product-header-legacy
```

## Когда использовать

- Нужна обратимо совместимая шапка и меню навигации старого кабинета на стеке `@ds/*`.
- Собирается MainMenu с селектором платформ и категориями сервисов: desktop — двухколоночный drawer; mobile — левый одноколоночный drawer.

Когда **не** нужен пакет:

- Новая продуктовая шапка без legacy-контрактов:
  - используйте актуальные layout/header-пакеты Product UI Kit.
- Отдельная карточка сервиса вне меню:
  - используйте [`@cloud-ru/ds-uikit-product-card-predefined`](/components/uikit-product-card-predefined).

## API

### Content
| Prop | Type | Default | Required | Description |
|------|------|---------|----------|-------------|
| `avatarName` | `string` | — | no | Имя для Avatar в trigger (Figma mobile project selector). При наличии рендерится Avatar вместо SVG-иконки платформы. |
| `className` | `string` | — | no | CSS-класс корневого элемента. |
| `compact` | `boolean` | `false` | no | Компактный размер для пунктов Droplist (Figma listItem icon без padding, 24×24). |
| `data-test-id` | `string` | — | no |  |
| `variant` | `advanced \| evolution \| marketplace \| partner \| vmware` | `evolution` | no | Вариант платформы (Figma `platformSelectorIcons` / variant). |

#### Related types
- `Variant` = `advanced | evolution | marketplace | partner | vmware`

### ServicesCategory
| Prop | Type | Default | Required | Description |
|------|------|---------|----------|-------------|
| `children` | `ReactNode` | — | yes | Карточки сервисов — обычно `@cloud-ru/ds-uikit-product-card-predefined` `CardServiceLight`. |
| `className` | `string` | — | no | CSS-класс корневого контейнера. |
| `data-test-id` | `string` | — | no |  |
| `fullWidth` | `boolean` | — | no | Занимает ли всю ширину |
| `highlight` | `boolean` | `false` | no | Визуальное выделение категории (Figma `highlight`). |
| `href` | `string` | — | no | URL заголовка. При наличии рендерится `TitleClickable` (`showArrow={false}`). Без `href`/`onTitleClick` — статичный title. |
| `onTitleClick` | `MouseEventHandler<HTMLElement>` | — | no | Клик по заголовку (legacy `label.onClick`). |
| `showArrow` | `boolean` | — | no | Показывать иконку-стрелку справа. Иконка автоматически меняется на `external link` при `target='_blank'`. |
| `title` | `string` | — | yes | Заголовок категории (Figma title/m). |
